*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- specification !( F win)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    board[3][7] = whKeeper
    board[4][7] = floorSign
  -> State: 1.19 <-
    move = d
    uOption = FALSE
    whLocY = 4
    board[3][7] = floorSign
    board[4][7] = whKeeper
  -> State: 1.20 <-
    uOption = TRUE
    whLocY = 5
    board[4][7] = floorSign
    board[5][7] = whKeeper
    board[6][7] = box
  -> State: 1.21 <-
    whLocY = 6
    board[5][7] = floorSign
    board[6][7] = whKeeper
    board[7][7] = box
  -> State: 1.22 <-
    rOption = TRUE
    whLocY = 7
    board[6][7] = floorSign
    board[7][7] = whKeeper
    board[8][7] = boxOnGoal
    win = TRUE
  -- Loop starts here
  -> State: 1.23 <-
    move = r
    lOption = FALSE
    dOption = FALSE
    whLocX = 8
    board[7][7] = floorSign
    board[7][8] = whKeeper
  -> State: 1.24 <-
    move = l
    lOption = TRUE
    dOption = TRUE
    whLocX = 7
    board[7][7] = whKeeper
    board[7][8] = floorSign
  -> State: 1.25 <-
    move = r
    lOption = FALSE
    dOption = FALSE
    whLocX = 8
    board[7][7] = floorSign
    board[7][8] = whKeeper
nuXmv > 
